molecule_chembl_id,canonical_smiles,standard_value,activity_class
CHEMBL194398,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,45000.0,inactive
CHEMBL196635,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,0.045,active
CHEMBL196635,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,0.25,active
CHEMBL196635,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,70000.0,inactive
CHEMBL197193,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)CC(O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,0.0025,active
CHEMBL197193,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)CC(O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,4.617,active
CHEMBL196253,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)C(CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccc(F)cc1,100.0,active
CHEMBL196909,COC(=O)C1C(c2ccccc2)N1Cc1ccccc1,10.0,active
CHEMBL445656,CC(C)C[C@@H]1O[C@@H]1[C@H](Cc1ccccc1)NC(=O)OC(C)(C)C,10.0,active
CHEMBL202391,C[C@H]1O[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)O,10.0,active
CHEMBL196804,C[C@@H]1O[C@@H]1C(=O)N[C@H](Cc1ccccc1)C(=O)O,10.0,active
CHEMBL381454,C[C@@H]1O[C@@H]1C(=O)N[C@H](Cc1ccccc1)C(=O)OCc1ccccc1,10.0,active
CHEMBL382936,C[C@H]1O[C@H]1C(=O)N[C@H](Cc1ccccc1)C(=O)OCc1ccccc1,10.0,active
CHEMBL371081,COC(=O)[C@H]1O[C@H]1C(=O)OC,10.0,active
CHEMBL370643,C[C@H]1O[C@H]1C(=O)O,10.0,active
CHEMBL198908,COC(=O)C1(C(=O)OC)NC1C,10.0,active
CHEMBL198907,CCOC(=O)N1C(C)C1(C(=O)OC)C(=O)OC,10.0,active
CHEMBL380569,COC(=O)C1(C(=O)OC)C(C)N1C(=O)OC(C)(C)C,10.0,active
CHEMBL197491,COC(=O)CN1CC1C(=O)N[C@@H](Cc1ccccc1)C(=O)OC,10.0,active
CHEMBL201935,CCOC(=O)[C@H]1N[C@@H]1C(=O)N[C@H](C(=O)OCc1ccccc1)[C@@H](C)CC,10.0,active
CHEMBL198521,CCOC(=O)[C@H]1N[C@H]1C(=O)OCC,10.0,active
CHEMBL370363,COC(=O)[C@H]1N[C@H]1C(=O)OC,10.0,active
CHEMBL382725,CCOC(=O)C1C(C)N1Cc1ccccc1,10.0,active
CHEMBL196963,CC1C(C(=O)N[C@@H](Cc2ccccc2)C(=O)OCc2ccccc2)N1Cc1ccccc1,34.0,active
CHEMBL383562,CCOC(=O)C1OC1C(=O)N[C@@H](Cc1ccccc1)C(=O)OCc1ccccc1,22.0,active
CHEMBL200433,CC(C)[C@H](NC(=O)[C@@H]1O[C@@H]1C)C(=O)OCc1ccccc1,10.0,active
CHEMBL198753,C[C@@H]1O[C@@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)OCc1ccccc1,28.0,active
CHEMBL199267,C[C@H]1O[C@H]1C(=O)N[C@@H](Cc1ccccc1)C(=O)OCc1ccccc1,15.0,active
CHEMBL200073,COC(=O)C1CN1CCCC[C@H](NC(=O)OCc1ccccc1)C(=O)OC,48.0,active
CHEMBL197657,COC(=O)C1CN1[C@@H](CCSC)C(=O)OC,28.0,active
CHEMBL200464,COC(=O)C1CN1[C@@H](C)C(=O)OC,39.0,active
CHEMBL200722,CCC(C)[C@@H](C(=O)OCc1ccccc1)N1CC1C(=O)OC,30.0,active
CHEMBL382759,COC(=O)C1CN1[C@@H](CC(C)C)C(=O)OCc1ccccc1,34.0,active
CHEMBL370196,COC(=O)C1CN1[C@@H](CC(=O)OCc1ccccc1)C(=O)OCc1ccccc1,28.0,active
CHEMBL425206,COC(=O)C1CN1[C@H](C(=O)OCc1ccccc1)C(C)C,20.0,active
CHEMBL198854,COC(=O)C1CN1[C@H](C(=O)OC)C(C)C,30.0,active
CHEMBL199026,COC(=O)C1CN1CC(=O)OCc1ccccc1,26.0,active
CHEMBL381440,COC(=O)CN1CC1C(=O)OC,30.0,active
CHEMBL383571,CCOC(=O)[C@H]1[C@H](C(=O)OCC)N1C(=O)[C@@H]1CCCN1C(=O)[C@H](CC(C)C)NC(=O)OC(C)(C)C,16.0,active
CHEMBL197012,CCOC(=O)[C@H]1[C@H](C(=O)OCC)N1C(=O)[C@@H](NC(=O)OC(C)(C)C)C(C(C)C)N1CCC1,16.0,active
CHEMBL198858,CC(C)(C)OC(=O)N[C@H](C(=O)N1[C@H](C(=O)OCc2ccccc2)[C@H]1C(=O)OCc1ccccc1)N1CCCCC1,29.0,active
CHEMBL198695,CCOC(=O)[C@H]1N[C@@H]1C(=O)NCC(=O)NCC(=O)OCc1ccccc1,54.0,active
CHEMBL383786,CC(C)[C@H](NC(=O)C1C(c2ccccc2)N1Cc1ccccc1)C(=O)OCc1ccccc1,22.0,active
CHEMBL440034,O=C(N[C@@H](Cc1ccccc1)C(=O)OCc1ccccc1)C1C(c2ccccc2)N1Cc1ccccc1,30.0,active
CHEMBL197116,C[C@H]1[C@@H](C(=O)N[C@@H](Cc2ccccc2)C(=O)OCc2ccccc2)N1Cc1ccccc1,24.0,active
CHEMBL198695,CCOC(=O)[C@H]1N[C@@H]1C(=O)NCC(=O)NCC(=O)OCc1ccccc1,75.0,active
CHEMBL209287,CCCCN1C(=O)C(=O)c2cc(I)ccc21,66000.0,inactive
CHEMBL325480,O=C1Nc2ccc(I)cc2C1=O,25.0,active
CHEMBL210381,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2,25.0,active
CHEMBL383761,O=C(O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,46.0,active
CHEMBL208034,O=C1Nc2ccc(C(=O)O)cc2C1=O,25.0,active
CHEMBL379354,O=C(O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,25.0,active
CHEMBL273738,CCCCN1C(=O)C(=O)c2cc(C(=O)O)ccc21,25.0,active
CHEMBL379424,CCCN1C(=O)C(=O)c2cc(C(=O)O)ccc21,25.0,active
CHEMBL149556,CN1C(=O)C(=O)c2cc(C(=O)O)ccc21,25.0,active
CHEMBL210543,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,25.0,active
CHEMBL210323,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,25.0,active
CHEMBL207586,CCCCN1C(=O)C(=O)c2cc(C(=O)OC)ccc21,25.0,active
CHEMBL207585,CCCN1C(=O)C(=O)c2cc(C(=O)OC)ccc21,25.0,active
CHEMBL64582,COC(=O)c1ccc2c(c1)C(=O)C(=O)N2C,25.0,active
CHEMBL207133,CCCN1C(=O)C(=O)c2cc(I)ccc21,25.0,active
CHEMBL64413,CN1C(=O)C(=O)c2cc(I)ccc21,25.0,active
CHEMBL358279,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,370.0,active
CHEMBL348660,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,12500.0,inactive
CHEMBL379727,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,19000.0,inactive
CHEMBL210525,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,25000.0,inactive
CHEMBL148483,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,71000.0,inactive
CHEMBL383725,O=C1C(=O)N(Cc2ccc3ccccc3c2)c2ccc(I)cc21,1100.0,moderate
CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,50000.0,inactive
CHEMBL209287,CCCCN1C(=O)C(=O)c2cc(I)ccc21,66000.0,inactive
CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,50000.0,inactive
CHEMBL383725,O=C1C(=O)N(Cc2ccc3ccccc3c2)c2ccc(I)cc21,1100.0,moderate
CHEMBL148483,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,71000.0,inactive
CHEMBL210525,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,25000.0,inactive
CHEMBL379727,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,19000.0,inactive
CHEMBL348660,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,13000.0,inactive
CHEMBL358279,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,120.0,active
CHEMBL209287,CCCCN1C(=O)C(=O)c2cc(I)ccc21,66069.34,inactive
CHEMBL118596,O=C1C(=O)N(Cc2ccccc2)c2ccc(I)cc21,50118.72,inactive
CHEMBL383725,O=C1C(=O)N(Cc2ccc3ccccc3c2)c2ccc(I)cc21,1096.48,moderate
CHEMBL148483,CN1C(=O)C(=O)c2cc(C(N)=O)ccc21,72443.6,inactive
CHEMBL210525,CCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,25118.86,inactive
CHEMBL379727,CCCCN1C(=O)C(=O)c2cc(C(N)=O)ccc21,19054.61,inactive
CHEMBL348660,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccccc1,12589.25,inactive
CHEMBL358279,NC(=O)c1ccc2c(c1)C(=O)C(=O)N2Cc1ccc2ccccc2c1,120.23,active
CHEMBL208732,O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,331131121482590.75,inactive
CHEMBL208732,O=C(CSc1nccc(-c2csc(-c3ccccc3)n2)n1)Nc1cc(Cl)cc(Cl)c1,3000.0,moderate
CHEMBL210146,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,3311311214825.91,inactive
CHEMBL210146,COc1cccc(-c2nc(SCC(=O)Nc3ccc([N+](=O)[O-])cc3)nc(O)c2C#N)c1,300000.0,inactive
CHEMBL207458,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,3981071705534.97,inactive
CHEMBL207458,CCOC(=O)c1cnc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc1N,250000.0,inactive
CHEMBL207484,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,4897788193684.46,inactive
CHEMBL207484,COC(OC)c1cc(O)nc(SCC(=O)Nc2ccc(C(F)(F)F)cc2)n1,200000.0,inactive
CHEMBL207207,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,10000000000000.0,inactive
CHEMBL207207,Cc1cc(O)nc(SCC(=O)Nc2cc(Cl)ccc2Oc2ccccc2)n1,100000.0,inactive
CHEMBL210487,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,16595869074375.56,inactive
CHEMBL210487,CCC(Sc1nc(O)c(C#N)c(-c2cccc(OC)c2)n1)C(=O)Nc1ccc(C(C)=O)cc1,60000.0,inactive
CHEMBL380470,COc1ccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)cc1OC,21877616239495.52,inactive
CHEMBL380470,COc1ccc(NC(=O)CSc2nc(O)cc(-c3ccccc3)n2)cc1OC,45000.0,inactive
CHEMBL210612,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,24547089156850.34,inactive
CHEMBL210612,CC(C)c1ccc(NC(=O)CSc2nccc(-c3cccs3)n2)cc1,40000.0,inactive
CHEMBL209667,O=C(CSc1nccc(-c2cc(-c3ccccc3Cl)no2)n1)Nc1ccc(Cl)cc1,66069344800759.64,inactive
CHEMBL209667,O=C(CSc1nccc(-c2cc(-c3ccccc3Cl)no2)n1)Nc1ccc(Cl)cc1,15000.0,inactive
CHEMBL210097,O=C(CSc1nccc(-c2cc(-c3ccc(Cl)cc3Cl)no2)n1)Nc1ccc(C(F)(F)F)cc1,66069344800759.64,inactive
CHEMBL210097,O=C(CSc1nccc(-c2cc(-c3ccc(Cl)cc3Cl)no2)n1)Nc1ccc(C(F)(F)F)cc1,15000.0,inactive
CHEMBL378674,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccccc2Cl)n1,83176377110267.1,inactive
CHEMBL378674,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccccc2Cl)n1,12000.0,inactive
CHEMBL210216,Cc1nc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc(O)c1C,1000000000000.0,inactive
CHEMBL210216,Cc1nc(SCC(=O)Nc2ccc([N+](=O)[O-])cc2)nc(O)c1C,1000000.0,inactive
CHEMBL210195,Cc1cc(C(F)(F)F)nc(SCC(=O)Nc2ccc(Cl)cc2F)n1,1995262314968.88,inactive
CHEMBL210195,Cc1cc(C(F)(F)F)nc(SCC(=O)Nc2ccc(Cl)cc2F)n1,500000.0,inactive
CHEMBL210437,COc1ccc(-c2ccnc(SCC(=O)Nc3ccc(C(C)C)cc3)n2)cc1,2454708915685.03,inactive
CHEMBL210437,COc1ccc(-c2ccnc(SCC(=O)Nc3ccc(C(C)C)cc3)n2)cc1,400000.0,inactive
CHEMBL378677,CC(C)(C)c1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)cc1,2818382931264.45,inactive
CHEMBL378677,CC(C)(C)c1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)cc1,350000.0,inactive
CHEMBL210972,CC(Sc1nc(O)c(C#N)c(-c2ccccc2)n1)C(=O)Nc1ccc(Cl)cc1,3311311214825.91,inactive
CHEMBL210972,CC(Sc1nc(O)c(C#N)c(-c2ccccc2)n1)C(=O)Nc1ccc(Cl)cc1,300000.0,inactive
CHEMBL210145,CCOc1ccc(N2C(=O)CC(Sc3nc(C)cc(C)n3)C2=O)cc1,3311311214825.91,inactive
CHEMBL210145,CCOc1ccc(N2C(=O)CC(Sc3nc(C)cc(C)n3)C2=O)cc1,300000.0,inactive
CHEMBL377225,N#Cc1c(O)nc(SCC(=O)Nc2cccc(C(F)(F)F)c2)nc1-c1ccccc1,4897788193684.46,inactive
CHEMBL377225,N#Cc1c(O)nc(SCC(=O)Nc2cccc(C(F)(F)F)c2)nc1-c1ccccc1,200000.0,inactive
CHEMBL210823,CCCCc1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)c(C)c1,4897788193684.46,inactive
CHEMBL210823,CCCCc1ccc(NC(=O)CSc2nc(O)c(C#N)c(C3CCCCC3)n2)c(C)c1,200000.0,inactive
CHEMBL207381,CC(C)c1ccc(NC(=O)CSc2nccc(-c3csc(COc4ccccc4Cl)n3)n2)cc1,4897788193684.46,inactive
CHEMBL207381,CC(C)c1ccc(NC(=O)CSc2nccc(-c3csc(COc4ccccc4Cl)n3)n2)cc1,200000.0,inactive
CHEMBL210511,Cc1cc(O)nc(SCC(=O)Nc2ccc(Oc3ccc(Cl)cc3)cc2)n1,4897788193684.46,inactive
CHEMBL210511,Cc1cc(O)nc(SCC(=O)Nc2ccc(Oc3ccc(Cl)cc3)cc2)n1,200000.0,inactive
CHEMBL210632,COc1cccc(-c2nc(SCC(=O)Nc3ccc(C(C)=O)cc3)nc(O)c2C#N)c1,16595869074375.56,inactive
CHEMBL210632,COc1cccc(-c2nc(SCC(=O)Nc3ccc(C(C)=O)cc3)nc(O)c2C#N)c1,60000.0,inactive
CHEMBL210497,COc1cccc(-c2nc(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc(O)c2C#N)c1,24547089156850.34,inactive
CHEMBL210497,COc1cccc(-c2nc(SCC(=O)Nc3ccc(S(N)(=O)=O)cc3)nc(O)c2C#N)c1,40000.0,inactive
CHEMBL208584,CCCc1cc(O)nc(SCC(=O)Nc2ccc(Cl)cc2)n1,33113112148259.08,inactive
CHEMBL208584,CCCc1cc(O)nc(SCC(=O)Nc2ccc(Cl)cc2)n1,30000.0,inactive
CHEMBL208763,O=C(CSc1nccc(-c2cc(-c3ccccc3)no2)n1)Nc1ccc(Cl)cc1,66069344800759.64,inactive
CHEMBL208763,O=C(CSc1nccc(-c2cc(-c3ccccc3)no2)n1)Nc1ccc(Cl)cc1,15000.0,inactive
CHEMBL209227,Cc1nc(-c2nc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)cs2)cs1,70794578438413.73,inactive
CHEMBL209227,Cc1nc(-c2nc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)cs2)cs1,14000.0,inactive
CHEMBL210092,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccc(Cl)cc2)n1,89125093813374.4,inactive
CHEMBL210092,CSc1sc(-c2nc(C)cs2)c(C)c1-c1ccnc(SCC(=O)Nc2ccc(Cl)cc2)n1,11000.0,inactive
CHEMBL377150,Cn1nc(-c2ccc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)s2)cc1C(F)(F)F,100000000000000.0,inactive
CHEMBL377150,Cn1nc(-c2ccc(-c3ccnc(SCC(=O)Nc4ccc(Cl)cc4)n3)s2)cc1C(F)(F)F,10000.0,inactive
CHEMBL277716,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C,2260.0,moderate
CHEMBL213543,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)C,660.0,active
CHEMBL212080,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](NC(=O)OCc1ccccc1)C(C)OC(C)(C)C,58.0,active
CHEMBL20636,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](Cc1ccc(F)cc1)NC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,10000.0,inactive
CHEMBL213054,CC(OC(C)(C)C)[C@H](NC(=O)OCc1ccccc1)C(=O)N[C@@H](CC1CCCCC1)C(=O)N[C@H](C=O)C[C@@H]1CCNC1=O,53.0,active
CHEMBL212454,O=C(Oc1ccc(S(=O)(=O)c2ccc(OC(=O)C(Cl)=C(Cl)Cl)cc2)cc1)C(Cl)=C(Cl)Cl,900.0,active
CHEMBL213581,Nc1ncc(S(=O)(=O)c2ccc(Cl)cc2)c(N)n1,6000.0,moderate
CHEMBL380403,O=[N+]([O-])c1cc(C(F)(F)F)ccc1S(=O)(=O)c1ccc(Cl)cc1,12000.0,inactive
CHEMBL212504,Cc1nc(S(=O)(=O)c2ccccc2)c(C#N)c(C)c1[N+](=O)[O-],13000.0,inactive
CHEMBL211969,Cc1ccc(S(=O)(=O)c2nc(C)c([N+](=O)[O-])c(C)c2C#N)cc1,13000.0,inactive
CHEMBL384739,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc(Cl)cc2)[n+]([O-])c1,15000.0,inactive
CHEMBL215732,CCOC(=O)/C(C#N)=C/Nc1ccc(S(=O)(=O)c2ccc(/N=C/C(C#N)=C(\O)OCC)cc2)cc1,16000.0,inactive
CHEMBL212240,O=C(O)c1ccc(S(=O)(=O)c2cc(Br)c(O)c(Br)c2)cc1,16000.0,inactive
CHEMBL377253,CC(=O)c1ccccc1S(=O)(=O)c1ccccc1C(=O)O,16000.0,inactive
CHEMBL215397,O=[N+]([O-])c1ccc(S(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1,25000.0,inactive
CHEMBL378342,CCOC(=O)C(=CNc1ccc(S(=O)(=O)c2ccc(/N=C/C(C(=O)OCC)=C(\O)OCC)cc2)cc1)C(=O)OCC,32000.0,inactive
CHEMBL379642,O=C(Sc1nnc(C(F)(F)F)[nH]1)c1ccc(C#Cc2ccccc2)o1,3000.0,moderate
CHEMBL427404,Cc1noc(NC(=O)c2ccc(-c3cc(C(F)(F)F)nn3C)s2)c1[N+](=O)[O-],5000.0,moderate
CHEMBL212190,Cc1oc(C(C)(C)C)cc1-c1cc(NS(=O)(=O)c2cccs2)[nH]n1,10000.0,inactive
CHEMBL378700,CSc1[nH]nc(NC(=O)c2cccs2)c1S(=O)(=O)c1ccccc1,15000.0,inactive
CHEMBL212019,CC1(C)CC(=O)c2c(NCc3ccco3)sc(C#N)c2C1,16000.0,inactive
CHEMBL212399,CSc1nn(-c2c([N+](=O)[O-])c(C)nn2C)c(-c2cccs2)c1C#N,18000.0,inactive
CHEMBL215733,O=S(=O)(Cc1[nH]c(-c2ccc(Cl)s2)c[s+]1)c1cccs1.[Br-],18000.0,inactive
CHEMBL211928,Clc1ccc(-c2noc(CSC3=NCCN3)n2)cc1,61.0,active
CHEMBL375130,Cc1nn(C)c(NCc2ccc(-c3cccs3)s2)c1[N+](=O)[O-],20000.0,inactive
CHEMBL213580,COc1ccc([N+](=O)[O-])c(S(=O)(=O)c2ccccc2)n1,58.0,active
CHEMBL214372,O=C(Cc1nccs1)c1nccs1,40000.0,inactive
CHEMBL212218,Cc1cc(S(=O)(=O)c2c([N+](=O)[O-])cc(C(F)(F)F)cc2[N+](=O)[O-])c(Cl)cc1Cl,300.0,active
CHEMBL426711,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](C[C@@H]1CCNC1=O)C(=O)c1cccs1)[C@@H](C)OCc1ccccc1)C(C)C,10.0,active
CHEMBL223377,CC(=O)N[C@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc1ccccc1)C(=O)Cn1[nH]c(=O)c2ccccc2c1=O)[C@@H](C)OCc1ccccc1)C(C)C,72.0,active
CHEMBL375867,O=Cc1ccc(-c2ccc(Cl)cc2)o1,70.0,active
CHEMBL223708,O=Cc1cc2ccccc2[nH]1,39.0,active
CHEMBL225650,O=Cc1cscn1,36.0,active
CHEMBL189362,O=Cc1ccco1,23.0,active
CHEMBL221418,O=C(OCc1cccnc1)c1cccs1,19.0,active
CHEMBL376898,O=C(Oc1ccco1)c1cccnc1,80.0,active
CHEMBL221369,Clc1cncc(OCc2ccco2)c1,11.0,active
CHEMBL221368,O=C(Oc1cccc(Cl)c1)c1ccco1,40.0,active
CHEMBL375452,O=C(OCc1cncc(Br)c1)c1ccco1,90.0,active
CHEMBL222234,O=C(Oc1cncc(Br)c1)c1ccco1,99.0,active
CHEMBL375451,O=C(Oc1cncc(Cl)c1)c1ccccc1,92.0,active
CHEMBL376023,O=C(Oc1cncc(Cl)c1)c1ccoc1,89.0,active
CHEMBL426898,O=C(Oc1cncc(Cl)c1)c1cc2ccccc2o1,94.0,active
CHEMBL222840,O=C(Oc1cncc(Cl)c1)c1ccco1,99.0,active
CHEMBL373971,O=C(Oc1cncc(Cl)c1)c1ccc[nH]1,65.0,active
CHEMBL387355,Cc1ccc(OC(=O)c2cccs2)c([N+](=O)[O-])n1,15.0,active
CHEMBL225232,O=C(Oc1cccnc1Cl)c1cccs1,20.0,active
CHEMBL376674,O=C(Oc1ccc(Cl)nc1)c1cccs1,13.0,active
CHEMBL387321,Cc1cccc(OC(=O)c2cccs2)n1,38.0,active
